"instance_id","instance_type","theme_id","title","store_ids","widget_parameters","sort_order"
"1","Magento\Cms\Block\Widget\Block","5","Top Banner 1 Layout 1","1","{""block_id"":""15""}","0"
"2","Magento\Cms\Block\Widget\Block","5","Top Banner 2 Layout 2","2","{""block_id"":""16""}","0"
"3","Magento\Cms\Block\Widget\Block","5","Top Banner 3 Layout 3","3","{""block_id"":""17""}","0"
"4","Magento\CatalogWidget\Block\Product\ProductsList","5","Products List 1 Layout 1","1","{""title"":""Best Sellers"",""show_pager"":""0"",""products_count"":""4"",""cache_lifetime"":"""",""conditions"":{""1"":{""type"":""Magento\\CatalogWidget\\Model\\Rule\\Condition\\Combine"",""aggregator"":""all"",""value"":""1"",""new_child"":""""}},""page_var_name"":""pfgptv""}","1"
"5","Magento\Cms\Block\Widget\Block","5","Home Banners 1 Layout 1","1","{""block_id"":""18""}","2"
"6","Magento\Catalog\Block\Product\Widget\NewWidget","5","New Products Layout 1","1","{""display_type"":""all_products"",""show_pager"":""0"",""products_count"":""4"",""cache_lifetime"":"""",""page_var_name"":""prpxdq""}","3"
"7","Magento\Cms\Block\Widget\Block","5","Home Banners 2 Layout 1","1","{""block_id"":""19""}","4"
"8","Magento\CatalogWidget\Block\Product\ProductsList","5","Products List 2 Layout 1","1","{""title"":""E-Vehicles Parts"",""show_pager"":""0"",""products_count"":""4"",""cache_lifetime"":"""",""conditions"":{""1"":{""type"":""Magento\\CatalogWidget\\Model\\Rule\\Condition\\Combine"",""aggregator"":""all"",""value"":""1"",""new_child"":""""},""1--1"":{""type"":""Magento\\CatalogWidget\\Model\\Rule\\Condition\\Product"",""attribute"":""category_ids"",""operator"":""=="",""value"":""3""}},""page_var_name"":""pqkjwt""}","5"
"9","Magento\Cms\Block\Widget\Block","5","Home Banners 3 Layout 1","1","{""block_id"":""20""}","6"
"10","Magento\CatalogWidget\Block\Product\ProductsList","5","Bottom Products 1 Layout 1","1","{""title"":""Motors"",""show_pager"":""0"",""products_count"":""3"",""cache_lifetime"":"""",""conditions"":{""1"":{""type"":""Magento\\CatalogWidget\\Model\\Rule\\Condition\\Combine"",""aggregator"":""all"",""value"":""1"",""new_child"":""""},""1--1"":{""type"":""Magento\\CatalogWidget\\Model\\Rule\\Condition\\Product"",""attribute"":""category_ids"",""operator"":""=="",""value"":""8""}},""page_var_name"":""pumrhv""}","0"
"11","Magento\CatalogWidget\Block\Product\ProductsList","5","Bottom Products 2 Layout 1","1","{""title"":""Wire & Cable"",""show_pager"":""0"",""products_count"":""3"",""cache_lifetime"":"""",""conditions"":{""1"":{""type"":""Magento\\CatalogWidget\\Model\\Rule\\Condition\\Combine"",""aggregator"":""all"",""value"":""1"",""new_child"":""""},""1--1"":{""type"":""Magento\\CatalogWidget\\Model\\Rule\\Condition\\Product"",""attribute"":""category_ids"",""operator"":""=="",""value"":""10""}},""page_var_name"":""puifat""}","1"
"12","Magento\CatalogWidget\Block\Product\ProductsList","5","Bottom Products 3 Layout 1","1","{""title"":""Chargers"",""show_pager"":""0"",""products_count"":""3"",""cache_lifetime"":"""",""conditions"":{""1"":{""type"":""Magento\\CatalogWidget\\Model\\Rule\\Condition\\Combine"",""aggregator"":""all"",""value"":""1"",""new_child"":""""},""1--1"":{""type"":""Magento\\CatalogWidget\\Model\\Rule\\Condition\\Product"",""attribute"":""category_ids"",""operator"":""=="",""value"":""13""}},""page_var_name"":""ptucog""}","2"
"13","Magento\CatalogWidget\Block\Product\ProductsList","5","Products List 3 Layout 2 Layout 3","2,3","{""title"":""Best Sellers"",""show_pager"":""0"",""products_count"":""3"",""cache_lifetime"":"""",""conditions"":{""1"":{""type"":""Magento\\CatalogWidget\\Model\\Rule\\Condition\\Combine"",""aggregator"":""all"",""value"":""1"",""new_child"":""""}},""page_var_name"":""pvhqea""}","0"
"14","Magento\CatalogWidget\Block\Product\ProductsList","5","Products List 4 Layout 2","2","{""title"":""Wire & Cable"",""show_pager"":""0"",""products_count"":""3"",""cache_lifetime"":"""",""conditions"":{""1"":{""type"":""Magento\\CatalogWidget\\Model\\Rule\\Condition\\Combine"",""aggregator"":""all"",""value"":""1"",""new_child"":""""},""1--1"":{""type"":""Magento\\CatalogWidget\\Model\\Rule\\Condition\\Product"",""attribute"":""category_ids"",""operator"":""=="",""value"":""10""}},""page_var_name"":""pmparb""}","1"
"15","Magento\Cms\Block\Widget\Block","5","Home Banner 1 Layout 2","2","{""block_id"":""21""}","2"
"16","Magento\CatalogWidget\Block\Product\ProductsList","5","Products List 5 Layout 2 Layout 3","2,3","{""title"":""Chargers"",""show_pager"":""0"",""products_count"":""3"",""cache_lifetime"":"""",""conditions"":{""1"":{""type"":""Magento\\CatalogWidget\\Model\\Rule\\Condition\\Combine"",""aggregator"":""all"",""value"":""1"",""new_child"":""""},""1--1"":{""type"":""Magento\\CatalogWidget\\Model\\Rule\\Condition\\Product"",""attribute"":""category_ids"",""operator"":""=="",""value"":""13""}},""page_var_name"":""picolm""}","3"
"17","Magento\Cms\Block\Widget\Block","5","Home Banner 2 Layout 2","2","{""block_id"":""22""}","4"
"18","Magento\CatalogWidget\Block\Product\ProductsList","5","Products List 6 Layout 2 Layout 3","2,3","{""title"":""E-Vehicles Parts"",""show_pager"":""0"",""products_count"":""3"",""cache_lifetime"":"""",""conditions"":{""1"":{""type"":""Magento\\CatalogWidget\\Model\\Rule\\Condition\\Combine"",""aggregator"":""all"",""value"":""1"",""new_child"":""""},""1--1"":{""type"":""Magento\\CatalogWidget\\Model\\Rule\\Condition\\Product"",""attribute"":""category_ids"",""operator"":""=="",""value"":""3""}},""page_var_name"":""ptmobv""}","6"
"19","Magento\Cms\Block\Widget\Block","5","Sidebar Banners Layout 2","2","{""block_id"":""23""}","0"
"20","Magento\Cms\Block\Widget\Block","5","Home Banner 3 Layout 3","3","{""block_id"":""24""}","1"
"21","Magento\Cms\Block\Widget\Block","5","Categories List Layout 3","3","{""block_id"":""25""}","2"
"22","Magento\Cms\Block\Widget\Block","5","Home Banners 4 Layout 3","3","{""block_id"":""26""}","5"
